time,mode,aspd,gspd,lat,lon,r,p,y,alt,navr,navp,navy,navalt,navspeed,hdop,sat,turn,bearing,rad,latacc,climb,srv0,srv1,srv2,srv3,lmt0,lmt1
1679117908371,FBWA,7.61,10.49,-7.76632022857666,110.2340087890625,0.68,-7.2,204.96,24.2,-0.22,-2.98,45.0,80.0,17.0,0.53,12.0,88.72,208.58,42.86,0.48,0.48,1289,1600,1434,1000,0.0,1.0
1679117908403,FBWA,7.52,10.23,-7.76632022857666,110.2340087890625,0.88,-5.83,205.41,23.97,-0.22,-3.07,45.0,80.0,17.0,0.53,12.0,88.72,208.58,42.86,0.44,0.44,1555,1577,1511,1000,0.0,1.0
1679117908525,FBWA,7.56,10.78,-7.76632022857666,110.2340087890625,0.22,-6.07,205.94,23.76,-0.22,-3.39,45.0,80.0,17.0,0.53,12.0,88.72,208.58,42.86,0.4,0.4,1323,1622,1445,1000,0.0,1.0
1679117908564,FBWA,7.49,10.26,-7.76632022857666,110.2340087890625,0.96,-6.53,206.48,23.5,-0.11,-4.41,45.0,80.0,17.0,0.53,12.0,88.72,208.58,42.86,0.32,0.32,1611,1588,1533,1000,0.0,1.0
1679117908765,FBWA,7.56,10.87,-7.76632022857666,110.2340087890625,-0.32,-6.57,206.35,23.2,-0.22,-6.46,45.0,80.0,17.0,0.53,12.0,88.72,208.58,42.86,0.27,0.27,1389,1500,1467,1000,0.0,1.0
1679117908802,FBWA,7.41,9.86,-7.76632022857666,110.2340087890625,0.24,-7.09,207.14,22.94,-0.22,-6.85,45.0,80.0,17.0,0.53,12.0,88.72,208.58,42.86,0.26,0.26,1566,1533,1511,1000,0.0,1.0
1679117908998,FBWA,7.47,10.76,-7.76632022857666,110.2340087890625,-0.27,-8.25,206.85,22.72,-0.11,-5.41,45.0,80.0,17.0,0.53,12.0,88.72,208.58,42.86,0.18,0.18,1434,1633,1489,1000,0.0,1.0
1679117909058,FBWA,7.54,10.89,-7.7664055824279785,110.23395538330078,1.03,-8.7,206.37,22.46,-0.22,-3.24,45.0,80.0,17.0,0.53,12.0,88.72,208.13,42.86,0.16,0.16,1489,1655,1500,1000,0.0,1.0
1679117909089,FBWA,7.74,11.61,-7.7664055824279785,110.23395538330078,0.39,-6.53,206.01,22.19,-0.11,-4.51,45.0,80.0,17.0,0.53,12.0,88.72,208.13,42.86,0.24,0.24,1378,1500,1467,1000,0.0,1.0
1679117909289,FBWA,7.67,10.46,-7.7664055824279785,110.23395538330078,1.69,-4.96,207.04,21.87,-0.22,-6.8,45.0,80.0,17.0,0.53,12.0,88.72,208.13,42.86,0.26,0.26,1467,1445,1489,1000,0.0,1.0
1679117909290,FBWA,7.83,11.5,-7.7664055824279785,110.23395538330078,-0.76,-6.41,207.56,21.6,-0.22,-6.32,45.0,80.0,17.0,0.53,12.0,88.72,208.13,42.86,0.15,0.15,1666,1544,1544,1000,0.0,1.0
1679117909541,FBWA,7.82,10.86,-7.7664055824279785,110.23395538330078,1.17,-7.53,209.26,21.28,-0.22,-2.15,45.0,80.0,17.0,0.53,12.0,88.72,208.13,42.86,0.07,0.07,1145,1688,1400,1000,0.0,1.0
1679117909541,FBWA,7.76,10.56,-7.7664055824279785,110.23395538330078,0.19,-5.8,208.89,20.99,-0.22,-0.29,45.0,80.0,17.0,0.53,12.0,88.72,208.13,42.86,-0.14,-0.14,1766,1622,1577,1000,0.0,1.0
1679117909683,FBWA,7.82,11.09,-7.7664055824279785,110.23395538330078,0.35,-3.98,210.76,20.72,-0.11,-0.15,45.0,80.0,17.0,0.53,12.0,88.72,208.13,42.86,-0.1,-0.1,1178,1600,1400,1000,0.0,1.0
1679117909752,FBWA,7.76,10.59,-7.7664055824279785,110.23395538330078,1.35,-3.45,211.83,20.48,-0.22,0.0,45.0,80.0,17.0,0.53,12.0,88.72,208.13,42.86,-0.33,-0.33,1566,1611,1522,1000,0.0,1.0
1679117909753,FBWA,7.85,11.24,-7.7664055824279785,110.23395538330078,-0.45,-3.19,212.46,20.21,-0.27,0.0,45.0,80.0,17.0,0.53,12.0,88.72,208.13,42.86,-0.49,-0.49,1500,1588,1500,1000,0.0,1.0
1679117909985,FBWA,7.73,10.33,-7.7664055824279785,110.23395538330078,1.44,-2.92,213.39,19.93,-0.49,0.0,45.0,80.0,17.0,0.53,12.0,88.72,208.13,42.86,-0.53,-0.53,1356,1600,1467,1000,0.0,1.0
1679117910074,FBWA,7.92,11.73,-7.766491889953613,110.2339096069336,-0.37,-3.16,211.69,19.65,-4.5,0.09,45.0,80.0,17.0,0.53,12.0,88.72,207.47,42.86,-0.81,-0.81,1566,1622,1511,1000,0.0,1.0
1679117910153,FBWA,8.04,11.59,-7.766491889953613,110.2339096069336,-0.58,-3.4,212.01,19.37,-10.76,0.09,45.0,80.0,17.0,0.53,12.0,88.72,207.47,42.86,-0.57,-0.57,1134,1611,1400,1000,0.0,1.0
1679117910190,FBWA,8.22,11.97,-7.766491889953613,110.2339096069336,-3.46,-3.02,210.44,19.05,-23.21,0.49,45.0,80.0,17.0,0.53,12.0,88.72,207.47,42.86,-0.64,-0.64,1234,1600,1423,1000,0.0,1.0
1679117910386,FBWA,8.56,12.96,-7.766491889953613,110.2339096069336,-7.42,-2.55,210.61,18.74,-17.18,0.21,45.0,80.0,17.0,0.53,12.0,88.72,207.47,42.86,-0.45,-0.45,1611,1600,1522,1000,0.0,1.0
1679117910509,FBWA,8.83,12.96,-7.766491889953613,110.2339096069336,-10.81,-2.3,211.66,18.45,-13.88,0.09,45.0,80.0,17.0,0.53,12.0,88.72,207.47,42.86,-0.48,-0.48,1544,1611,1511,1000,0.0,1.0
1679117910568,FBWA,9.13,13.38,-7.766491889953613,110.2339096069336,-9.63,-2.03,213.94,18.14,-4.34,0.03,45.0,80.0,17.0,0.53,12.0,88.72,207.47,42.86,-0.66,-0.66,1500,1588,1500,1000,0.0,1.0
1679117910600,FBWA,9.16,12.33,-7.766491889953613,110.2339096069336,-8.16,-2.09,214.32,17.83,-0.22,1.89,45.0,80.0,17.0,0.53,12.0,88.72,207.47,42.86,-0.93,-0.93,1600,1666,1522,1000,0.0,3.0
1679117910799,FBWA,9.09,11.87,-7.766491889953613,110.2339096069336,-4.75,-2.11,214.62,17.52,0.0,9.36,45.0,80.0,17.0,0.53,12.0,88.72,207.47,42.86,-0.95,-0.95,1400,1900,1478,1000,0.0,3.0
1679117910847,FBWA,9.12,12.31,-7.766491889953613,110.2339096069336,-3.83,-0.14,212.97,17.19,1.65,13.69,45.0,80.0,17.0,0.53,12.0,88.72,207.47,42.86,-1.03,-1.03,1666,1888,1544,1000,0.0,3.0
1679117910883,FBWA,9.17,12.42,-7.766491889953613,110.2339096069336,-2.02,3.76,212.47,16.88,0.0,5.73,45.0,80.0,17.0,0.53,12.0,88.72,207.47,42.86,-0.8,-0.8,1356,1467,1467,1000,0.0,3.0
1679117911001,FBWA,9.09,11.81,-7.766575813293457,110.23384094238281,-1.42,5.35,211.36,16.63,0.0,1.89,45.0,80.0,17.0,0.53,12.0,88.72,203.41,42.86,-1.25,-1.25,1533,1400,1511,1050,0.0,3.0
1679117911107,FBWA,8.98,11.58,-7.766575813293457,110.23384094238281,-1.05,2.43,211.56,16.35,-0.11,0.21,45.0,80.0,17.0,0.53,12.0,88.72,203.41,42.86,-1.08,-1.08,1500,1533,1500,1070,0.0,3.0
1679117911261,FBWA,8.84,11.34,-7.766575813293457,110.23384094238281,-1.16,-1.73,210.11,16.07,-0.11,0.09,45.0,80.0,17.0,0.53,12.0,88.72,203.41,42.86,-1.08,-1.08,1588,1644,1522,1140,0.0,1.0
1679117911294,FBWA,8.77,11.54,-7.766575813293457,110.23384094238281,-0.93,-3.31,210.2,15.73,-0.22,0.09,45.0,80.0,17.0,0.53,12.0,88.72,203.41,42.86,-0.91,-0.91,1555,1633,1511,1160,0.0,1.0
1679117911493,FBWA,8.66,11.29,-7.766575813293457,110.23384094238281,-0.84,-3.24,209.53,15.4,-0.22,0.09,45.0,80.0,17.0,0.53,12.0,88.72,203.41,42.86,-0.9,-0.9,1555,1577,1511,1310,0.0,1.0
1679117911566,FBWA,8.59,11.35,-7.766575813293457,110.23384094238281,-1.1,-3.19,211.56,15.16,-0.11,0.09,45.0,80.0,17.0,0.53,12.0,88.72,203.41,42.86,-0.82,-0.82,1733,1577,1566,1360,0.0,1.0
1679117911663,FBWA,8.51,11.22,-7.766575813293457,110.23384094238281,-0.99,-2.8,210.64,14.97,-0.11,0.09,45.0,80.0,17.0,0.53,12.0,88.72,203.41,42.86,-1.07,-1.07,1212,1577,1412,1360,0.0,1.0
1679117911803,FBWA,8.45,11.26,-7.766575813293457,110.23384094238281,-2.01,-1.84,210.74,14.88,0.0,0.09,45.0,80.0,17.0,0.53,12.0,88.72,203.41,42.86,-0.95,-0.95,1877,1544,1611,1310,0.0,1.0
1679117911803,FBWA,8.39,11.24,-7.766575813293457,110.23384094238281,-1.55,-0.9,213.93,14.87,-0.11,0.21,45.0,80.0,17.0,0.53,12.0,88.72,203.41,42.86,-0.96,-0.96,1500,1511,1500,1370,0.0,1.0
1679117912002,FBWA,8.24,10.66,-7.766575813293457,110.23384094238281,-0.95,-0.33,214.31,14.83,0.0,2.26,45.0,80.0,17.0,0.53,12.0,88.72,203.41,42.86,-1.31,-1.31,1633,1555,1555,1350,0.0,1.0
1679117912061,FBWA,8.01,10.17,-7.766654968261719,110.23379516601562,-0.99,0.24,213.6,14.78,0.0,0.21,45.0,80.0,17.0,0.53,12.0,88.72,197.84,42.86,-1.94,-1.94,1511,1478,1500,1130,0.0,1.0
1679117912110,FBWA,7.83,10.17,-7.766654968261719,110.23379516601562,0.28,0.5,213.96,14.72,0.0,0.09,45.0,80.0,17.0,0.53,12.0,88.72,197.84,42.86,-1.86,-1.86,1400,1500,1467,1000,0.0,1.0
1679117912233,FBWA,7.66,10.01,-7.766654968261719,110.23379516601562,-0.68,-0.29,213.47,14.53,0.0,0.0,45.0,80.0,17.0,0.53,12.0,88.72,197.84,42.86,-1.87,-1.87,1788,1533,1577,1000,0.0,1.0
1679117912269,FBWA,7.74,11.15,-7.766654968261719,110.23379516601562,-1.42,-1.13,213.84,14.33,-0.11,-0.83,45.0,80.0,17.0,0.53,12.0,88.72,197.84,42.86,-2.02,-2.02,1145,1511,1400,1000,0.0,1.0
1679117912497,FBWA,7.55,9.81,-7.766654968261719,110.23379516601562,2.08,-1.77,214.88,14.03,-1.21,0.09,45.0,80.0,17.0,0.53,12.0,88.72,197.84,42.86,-1.82,-1.82,1145,1577,1400,1000,0.0,1.0
1679117912619,FBWA,7.41,9.91,-7.766654968261719,110.23379516601562,0.66,-2.48,212.93,13.73,-0.38,0.09,45.0,80.0,17.0,0.53,12.0,88.72,197.84,42.86,-1.95,-1.95,1777,1600,1577,1000,0.0,1.0
1679117912698,FBWA,7.42,10.51,-7.766654968261719,110.23379516601562,0.01,-3.03,212.53,13.49,0.0,0.09,45.0,80.0,17.0,0.53,12.0,88.72,197.84,42.86,-1.84,-1.84,1300,1611,1445,1000,0.0,1.0
1679117912758,FBWA,7.3,9.86,-7.766654968261719,110.23379516601562,1.43,-3.38,212.7,13.26,0.0,0.09,45.0,80.0,17.0,0.53,12.0,88.72,197.84,42.86,-1.68,-1.68,1478,1622,1500,1000,0.0,1.0
1679117912759,FBWA,7.32,10.46,-7.766654968261719,110.23379516601562,0.35,-3.67,211.94,12.99,-0.22,0.09,45.0,80.0,17.0,0.53,12.0,88.72,197.84,42.86,-1.81,-1.81,1478,1633,1500,1040,0.0,1.0
1679117912993,FBWA,7.22,9.86,-7.766654968261719,110.23379516601562,1.35,-4.01,212.43,12.74,-0.38,0.09,45.0,80.0,17.0,0.53,12.0,88.72,197.84,42.86,-1.62,-1.62,1400,1655,1467,1070,0.0,1.0
1679117913082,FBWA,7.26,10.48,-7.766732215881348,110.23372650146484,0.58,-3.99,212.56,12.48,-0.27,3.75,45.0,80.0,17.0,0.53,12.0,88.72,167.4,42.86,-4.99,-4.99,1500,1777,1500,1050,0.0,1.0
1679117913162,FBWA,7.27,10.61,-7.766732215881348,110.23372650146484,0.8,-3.39,213.81,12.24,-0.11,12.68,45.0,80.0,17.0,0.53,12.0,88.72,167.4,42.86,-5.35,-5.35,1423,2000,1478,1040,0.0,1.0
1679117913200,FBWA,7.26,10.3,-7.766732215881348,110.23372650146484,0.5,-0.77,213.78,12.02,0.0,11.59,45.0,80.0,17.0,0.53,12.0,88.72,167.4,42.86,-5.02,-5.02,1555,1844,1511,1040,0.0,1.0
1679117913396,FBWA,7.31,10.55,-7.766732215881348,110.23372650146484,0.78,2.29,215.4,11.83,0.0,2.38,45.0,80.0,17.0,0.53,12.0,88.72,167.4,42.86,-5.14,-5.14,1300,1445,1445,1040,0.0,1.0
1679117913542,FBWA,7.31,10.35,-7.766732215881348,110.23372650146484,1.77,2.34,218.0,11.64,0.0,0.09,45.0,80.0,17.0,0.53,12.0,88.72,167.4,42.86,-5.18,-5.18,1300,1467,1445,1020,0.0,1.0
1679117913694,FBWA,7.27,10.18,-7.766732215881348,110.23372650146484,1.82,-0.92,219.6,11.45,0.0,0.15,45.0,80.0,17.0,0.53,12.0,88.72,167.4,42.86,-5.3,-5.3,1511,1644,1500,1000,0.0,1.0
1679117913694,FBWA,7.3,10.48,-7.766732215881348,110.23372650146484,1.33,-3.99,219.65,11.23,0.0,0.82,45.0,80.0,17.0,0.53,12.0,88.72,167.4,42.86,-5.57,-5.57,1478,1722,1500,1000,0.0,1.0
1679117913742,FBWA,7.29,10.27,-7.766732215881348,110.23372650146484,1.03,-4.61,219.56,10.97,-19.81,0.21,45.0,80.0,17.0,0.53,12.0,88.72,167.4,42.86,-5.47,-5.47,1000,1655,1356,1000,0.0,1.0
1679117913842,FBWA,7.27,10.25,-7.766732215881348,110.23372650146484,-1.29,-3.63,219.77,10.74,-25.0,0.21,45.0,80.0,17.0,0.53,12.0,88.72,167.4,42.86,-5.45,-5.45,1000,1611,1356,1000,0.0,1.0
1679117913884,FBWA,7.41,11.05,-7.766732215881348,110.23372650146484,-5.62,-3.36,220.32,10.51,-25.0,0.98,45.0,80.0,17.0,0.53,12.0,88.72,167.4,42.86,-5.89,-5.89,1256,1655,1434,1000,0.0,1.0
1679117914084,FBWA,7.52,11.01,-7.766804218292236,110.23367309570312,-9.33,-3.1,221.97,10.28,-12.95,0.15,45.0,80.0,17.0,0.53,12.0,88.72,89.14,42.86,-7.41,-7.41,1677,1633,1544,1000,0.0,1.0
1679117914271,FBWA,7.4,9.96,-7.766804218292236,110.23367309570312,-10.6,-2.91,224.06,10.04,-18.22,0.09,45.0,80.0,17.0,0.53,12.0,88.72,89.14,42.86,-6.71,-6.71,1212,1644,1412,1000,0.0,1.0
1679117914272,FBWA,7.47,10.8,-7.766804218292236,110.23367309570312,-10.88,-3.12,225.11,9.82,-25.0,0.58,45.0,80.0,17.0,0.53,12.0,88.72,89.14,42.86,-7.27,-7.27,1167,1677,1400,1000,0.0,1.0
1679117914304,FBWA,7.62,9.96,-7.766804218292236,110.23367309570312,-13.69,-3.22,224.69,9.62,-25.0,3.6,45.0,80.0,17.0,0.53,12.0,88.72,89.14,42.86,-6.7,-6.7,1400,1788,1478,1000,0.0,1.0
1679117914504,FBWA,7.76,11.38,-7.766804218292236,110.23367309570312,-15.1,-2.19,224.78,9.36,-25.0,5.21,45.0,80.0,17.0,0.53,12.0,88.72,89.14,42.86,-7.66,-7.66,1200,1777,1423,1000,0.0,1.0
1679117914576,FBWA,8.04,12.23,-7.766804218292236,110.23367309570312,-16.25,-0.6,223.78,9.12,-21.62,0.21,45.0,80.0,17.0,0.53,12.0,88.72,89.14,42.86,-8.24,-8.24,1500,1544,1500,1000,0.0,1.0
1679117914673,FBWA,8.18,11.76,-7.766804218292236,110.23367309570312,-16.85,-0.26,223.46,8.91,-0.66,1.46,45.0,80.0,17.0,0.53,12.0,88.72,89.14,42.86,-7.92,-7.92,2000,1666,1644,1000,0.0,1.0
1679117914812,FBWA,8.22,11.45,-7.766804218292236,110.23367309570312,-13.89,-1.13,223.89,8.73,0.6,11.59,45.0,80.0,17.0,0.53,12.0,88.72,89.14,42.86,-7.71,-7.71,1588,2000,1522,1000,0.0,1.0
1679117914812,FBWA,8.2,11.18,-7.766804218292236,110.23367309570312,-9.5,-0.86,222.04,8.46,-0.22,-1.39,45.0,80.0,17.0,0.53,12.0,88.72,89.14,42.86,-7.53,-7.53,1544,1467,1511,1000,0.0,1.0
1679117914963,FBWA,8.18,9.68,-7.766874313354492,110.23362731933594,-7.36,0.29,218.73,8.2,0.0,0.09,45.0,80.0,17.0,0.53,12.0,88.72,58.69,42.86,-6.51,-6.51,1655,1489,1555,1000,0.0,1.0
1679117914995,FBWA,8.07,10.69,-7.766874313354492,110.23362731933594,-5.69,-0.71,215.98,8.0,0.0,0.09,45.0,80.0,17.0,0.53,12.0,88.72,58.69,42.86,-7.2,-7.2,1522,1588,1511,1000,0.0,1.0
1679117915202,FBWA,7.8,9.79,-7.766874313354492,110.23362731933594,-3.9,-3.12,213.44,7.82,0.0,0.03,45.0,80.0,17.0,0.55,12.0,88.72,58.69,42.86,-6.59,-6.59,1522,1677,1511,1000,0.0,1.0
1679117915234,FBWA,7.57,10.05,-7.766874313354492,110.23362731933594,-2.82,-4.91,209.52,7.61,0.0,0.03,45.0,80.0,17.0,0.55,12.0,88.72,58.69,42.86,-6.77,-6.77,1577,1722,1522,1000,0.0,1.0
1679117915273,FBWA,7.31,9.67,-7.766874313354492,110.23362731933594,-1.91,-5.39,206.76,7.4,0.0,0.09,45.0,80.0,17.0,0.55,12.0,88.72,58.69,42.86,-6.51,-6.51,1511,1700,1500,1000,0.0,1.0
1679117915473,FBWA,7.16,9.94,-7.766874313354492,110.23362731933594,-1.18,-5.33,205.07,7.18,0.0,0.03,45.0,80.0,17.0,0.55,12.0,88.72,58.69,42.86,-6.69,-6.69,1511,1688,1500,1000,0.0,1.0
1679117915591,FBWA,7.05,9.68,-7.766874313354492,110.23362731933594,-0.57,-5.19,203.69,6.98,0.49,4.66,45.0,80.0,17.0,0.55,12.0,88.72,58.69,42.86,-6.51,-6.51,1478,1855,1500,1000,0.0,1.0
1679117915627,FBWA,6.91,9.74,-7.766874313354492,110.23362731933594,-0.23,-4.44,202.88,6.79,0.38,18.45,45.0,80.0,17.0,0.55,12.0,88.72,58.69,42.86,-6.56,-6.56,1533,2000,1500,1000,0.0,1.0
1679117915767,FBWA,6.81,9.81,-7.766874313354492,110.23362731933594,-0.14,-2.4,202.84,6.63,0.88,24.63,45.0,80.0,17.0,0.55,12.0,88.72,58.69,42.86,-6.6,-6.6,1500,2000,1500,1010,0.0,1.0
1679117915767,FBWA,6.67,9.51,-7.766874313354492,110.23362731933594,0.91,0.41,203.63,6.44,4.12,24.88,45.0,80.0,17.0,0.55,12.0,88.72,58.69,42.86,-6.4,-6.4,1467,2000,1489,1010,0.0,1.0
1679117916128,FBWA,6.44,9.33,-7.766948223114014,110.23358917236328,2.42,2.45,205.34,6.26,0.16,10.95,45.0,80.0,17.0,0.55,12.0,88.72,46.98,42.86,-6.28,-6.28,1312,1755,1445,1010,0.0,1.0
